Rk,G,Playoffs,Series,Tm,Opp,G#,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-',Year
1,1,1997-04-25,WC1,LAL,POR,1,0,0:46,1,1,1,0,0,,0,0,,0,0,0,0,0,0,0,0,2,1.7,2,1997
2,2,1997-04-27,WC1,LAL,POR,2,0,4:50,1,3,0.333,0,1,0,4,4,1,0,0,0,0,0,0,0,1,6,3.9,-4,1997
3,3,1997-04-30,WC1,LAL,POR,3,0,26:51:00,7,13,0.538,2,3,0.667,6,8,0.75,0,4,4,2,1,0,4,5,22,12.5,15,1997
4,4,1997-05-02,WC1,LAL,POR,4,0,5:34,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,-2,1997
5,5,1997-05-04,WCS,LAL,UTA,1,0,14:28,1,7,0.143,1,5,0.2,0,1,0,1,1,2,3,0,1,0,5,3,-0.1,-10,1997
6,6,1997-05-06,WCS,LAL,UTA,2,0,4:28,1,1,1,0,0,,0,0,,0,0,0,1,0,0,1,2,2,0.6,3,1997
7,7,1997-05-08,WCS,LAL,UTA,3,0,19:22,3,7,0.429,0,2,0,13,14,0.929,0,1,1,3,1,1,3,3,19,14.8,10,1997
8,8,1997-05-10,WCS,LAL,UTA,4,0,28:23:00,3,9,0.333,3,6,0.5,0,0,,0,2,2,0,0,0,5,4,9,-2.1,-12,1997
9,9,1997-05-12,WCS,LAL,UTA,5,0,28:35:00,4,14,0.286,0,6,0,3,3,1,0,2,2,2,1,0,1,3,11,3.6,-1,1997
10,1,1998-04-24,WC1,LAL,POR,1,0,27:28:00,4,9,0.444,1,1,1,6,9,0.667,0,1,1,4,1,2,0,5,15,12.6,2,1998
11,2,1998-04-26,WC1,LAL,POR,2,0,24:39:00,2,7,0.286,0,0,,0,0,,0,3,3,4,0,1,1,2,4,2.5,-3,1998
12,3,1998-04-28,WC1,LAL,POR,3,0,15:46,1,6,0.167,0,2,0,2,2,1,3,2,5,0,0,0,1,3,4,0.7,-11,1998
13,4,1998-04-30,WC1,LAL,POR,4,0,36:25:00,9,16,0.563,1,1,1,3,4,0.75,0,3,3,4,0,1,1,4,22,15.8,21,1998
14,5,1998-05-04,WCS,LAL,SEA,1,0,16:09,1,5,0.2,0,2,0,2,4,0.5,1,0,1,0,1,1,0,2,4,1.7,-16,1998
15,6,1998-05-10,WCS,LAL,SEA,4,0,3:12,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,1,1998
16,7,1998-05-12,WCS,LAL,SEA,5,0,11:03,3,3,1,1,1,1,0,0,,0,1,1,0,0,1,1,2,7,5.3,-6,1998
17,8,1998-05-16,WCF,LAL,UTA,1,0,31:28:00,4,14,0.286,0,5,0,8,12,0.667,2,2,4,2,0,1,0,0,16,10.3,-20,1998
18,9,1998-05-18,WCF,LAL,UTA,2,0,21:47,3,10,0.3,0,1,0,3,4,0.75,1,1,2,1,0,0,2,3,9,1.3,-6,1998
19,10,1998-05-22,WCF,LAL,UTA,3,0,15:17,2,4,0.5,0,1,0,5,7,0.714,0,0,0,1,0,0,2,4,9,3.3,-2,1998
20,11,1998-05-24,WCF,LAL,UTA,4,0,18:52,2,2,1,0,0,,2,3,0.667,0,1,1,0,1,1,3,3,6,2.8,0,1998
21,1,1999-05-09,WC1,LAL,HOU,1,1,28:32:00,5,9,0.556,1,1,1,6,6,1,0,5,5,5,0,1,2,4,17,14.8,0,1999
22,2,1999-05-11,WC1,LAL,HOU,2,1,37:51:00,8,15,0.533,1,3,0.333,2,2,1,2,7,9,5,3,1,4,1,19,18,26,1999
23,3,1999-05-13,WC1,LAL,HOU,3,1,34:43:00,5,17,0.294,1,4,0.25,2,2,1,4,5,9,5,2,4,3,3,13,11.5,0,1999
24,4,1999-05-15,WC1,LAL,HOU,4,1,47:38:00,9,25,0.36,1,3,0.333,5,6,0.833,1,5,6,8,3,2,3,1,24,18.5,11,1999
25,5,1999-05-17,WCS,LAL,SAS,1,1,35:50:00,8,17,0.471,0,1,0,5,6,0.833,2,4,6,6,3,1,7,2,21,14.6,-5,1999
26,6,1999-05-19,WCS,LAL,SAS,2,1,47:41:00,12,25,0.48,1,3,0.333,3,5,0.6,1,7,8,4,0,0,5,3,28,13.9,-3,1999
27,7,1999-05-22,WCS,LAL,SAS,3,1,44:18:00,7,18,0.389,2,5,0.4,4,6,0.667,0,4,4,1,4,1,4,4,20,10.4,-6,1999
28,8,1999-05-23,WCS,LAL,SAS,4,1,40:27:00,7,16,0.438,1,3,0.333,1,2,0.5,3,5,8,3,0,0,3,6,16,7.5,-16,1999
29,1,2000-04-23,WC1,LAL,SAC,1,1,38:39:00,11,22,0.5,0,1,0,1,2,0.5,5,2,7,5,0,0,3,5,23,14.2,4,2000
30,2,2000-04-27,WC1,LAL,SAC,2,1,36:45:00,12,20,0.6,3,3,1,5,6,0.833,0,4,4,1,2,0,1,2,32,24.5,17,2000
31,3,2000-04-30,WC1,LAL,SAC,3,1,37:32:00,13,25,0.52,2,6,0.333,7,9,0.778,1,2,3,2,2,0,2,5,35,22.6,-12,2000
32,4,2000-05-02,WC1,LAL,SAC,4,1,45:48:00,13,30,0.433,0,3,0,6,8,0.75,2,4,6,4,2,0,7,4,32,14.2,-10,2000
33,5,2000-05-05,WC1,LAL,SAC,5,1,33:54:00,7,16,0.438,1,5,0.2,2,2,1,0,2,2,6,0,3,1,2,17,13.7,23,2000
34,6,2000-05-07,WCS,LAL,PHO,1,1,34:27:00,8,17,0.471,1,2,0.5,8,10,0.8,3,3,6,1,3,3,3,4,25,19.7,6,2000
35,7,2000-05-10,WCS,LAL,PHO,2,1,33:47:00,6,11,0.545,0,1,0,3,4,0.75,0,4,4,6,2,2,5,4,15,11.5,2,2000
36,8,2000-05-12,WCS,LAL,PHO,3,1,47:34:00,8,20,0.4,0,2,0,9,13,0.692,2,3,5,2,2,2,3,4,25,15.1,8,2000
37,9,2000-05-14,WCS,LAL,PHO,4,1,36:54:00,10,20,0.5,0,5,0,3,6,0.5,1,2,3,5,2,0,2,4,23,15,-17,2000
38,10,2000-05-16,WCS,LAL,PHO,5,1,34:07:00,6,16,0.375,1,3,0.333,4,4,1,1,0,1,3,1,0,2,3,17,8.8,22,2000
39,11,2000-05-20,WCF,LAL,POR,1,1,38:11:00,4,9,0.444,0,1,0,5,7,0.714,1,2,3,6,1,1,1,5,13,11.7,19,2000
40,12,2000-05-22,WCF,LAL,POR,2,1,41:43:00,2,9,0.222,1,2,0.5,7,8,0.875,0,2,2,4,2,1,2,5,12,8.2,-28,2000
41,13,2000-05-26,WCF,LAL,POR,3,1,47:44:00,11,18,0.611,1,1,1,2,2,1,2,5,7,7,2,1,3,5,25,22.3,2,2000
42,14,2000-05-28,WCF,LAL,POR,4,1,45:47:00,5,15,0.333,2,3,0.667,6,7,0.857,1,3,4,7,2,3,3,4,18,15.1,12,2000
43,15,2000-05-30,WCF,LAL,POR,5,1,34:16:00,4,13,0.308,1,3,0.333,8,9,0.889,1,4,5,4,0,2,6,6,17,6.8,-4,2000
44,16,2000-06-02,WCF,LAL,POR,6,1,48:00:00,12,24,0.5,6,9,0.667,3,6,0.5,0,2,2,6,4,3,3,5,33,25.7,-10,2000
45,17,2000-06-04,WCF,LAL,POR,7,1,46:57:00,9,19,0.474,1,4,0.25,6,12,0.5,0,11,11,7,0,4,2,4,25,20.3,8,2000
46,18,2000-06-07,FIN,LAL,IND,1,1,38:24:00,6,13,0.462,0,2,0,2,2,1,0,3,3,5,1,2,2,4,14,10.5,15,2000
47,19,2000-06-09,FIN,LAL,IND,2,1,8:55,1,3,0.333,0,1,0,0,0,,0,1,1,4,0,1,0,1,2,3.7,3,2000
48,20,2000-06-14,FIN,LAL,IND,4,1,46:49:00,14,27,0.519,0,0,,0,0,,2,2,4,5,1,2,3,4,28,18,2,2000
49,21,2000-06-16,FIN,LAL,IND,5,1,36:44:00,4,20,0.2,0,1,0,0,0,,1,4,5,3,2,0,0,5,8,-0.4,-22,2000
50,22,2000-06-19,FIN,LAL,IND,6,1,44:44:00,8,27,0.296,2,6,0.333,8,9,0.889,3,7,10,4,1,2,1,4,26,16.7,7,2000
51,1,2001-04-22,WC1,LAL,POR,1,1,40:58:00,9,20,0.45,1,2,0.5,9,12,0.75,1,5,6,7,2,0,0,4,28,23.9,26,2001
52,2,2001-04-26,WC1,LAL,POR,2,1,34:55:00,8,11,0.727,1,2,0.5,8,10,0.8,2,1,3,7,3,0,3,3,25,25.1,24,2001
53,3,2001-04-29,WC1,LAL,POR,3,1,42:39:00,9,23,0.391,0,2,0,4,6,0.667,1,3,4,9,2,0,3,4,22,14,16,2001
54,4,2001-05-06,WCS,LAL,SAC,1,1,39:13:00,10,23,0.435,0,1,0,9,11,0.818,3,1,4,5,0,0,5,4,29,15.4,-1,2001
55,5,2001-05-08,WCS,LAL,SAC,2,1,47:07:00,9,19,0.474,0,2,0,9,10,0.9,1,8,9,5,1,1,4,4,27,19.6,10,2001
56,6,2001-05-11,WCS,LAL,SAC,3,1,38:54:00,10,22,0.455,0,1,0,16,19,0.842,0,7,7,4,2,0,5,4,36,23.7,28,2001
57,7,2001-05-13,WCS,LAL,SAC,4,1,48:00:00,15,29,0.517,1,1,1,17,19,0.895,9,7,16,3,2,1,2,2,48,43.3,6,2001
58,8,2001-05-19,WCF,LAL,SAS,1,1,46:53:00,19,35,0.543,1,2,0.5,6,8,0.75,1,9,10,3,1,1,4,4,45,28.9,17,2001
59,9,2001-05-21,WCF,LAL,SAS,2,1,47:20:00,11,24,0.458,1,4,0.25,5,6,0.833,1,6,7,6,2,1,2,4,28,21,5,2001
60,10,2001-05-25,WCF,LAL,SAS,3,1,39:36:00,14,27,0.519,2,4,0.5,6,9,0.667,5,4,9,8,1,0,3,1,36,29.4,28,2001
61,11,2001-05-27,WCF,LAL,SAS,4,1,33:50:00,10,19,0.526,1,4,0.25,3,3,1,0,2,2,11,2,1,2,4,24,22.1,23,2001
62,12,2001-06-06,FIN,LAL,PHI,1,1,52:05:00,7,22,0.318,0,0,,1,1,1,0,3,3,5,1,3,6,4,15,2.3,-6,2001
63,13,2001-06-08,FIN,LAL,PHI,2,1,47:27:00,11,23,0.478,1,2,0.5,8,8,1,1,7,8,6,2,2,2,4,31,26.1,11,2001
64,14,2001-06-10,FIN,LAL,PHI,3,1,48:00:00,13,30,0.433,0,2,0,6,6,1,0,6,6,3,2,0,3,2,32,18.3,5,2001
65,15,2001-06-13,FIN,LAL,PHI,4,1,42:41:00,6,13,0.462,0,2,0,7,12,0.583,2,8,10,9,1,1,4,2,19,17.3,7,2001
66,16,2001-06-15,FIN,LAL,PHI,5,1,43:56:00,7,18,0.389,2,3,0.667,10,11,0.909,2,10,12,6,1,1,3,3,26,21.9,14,2001
67,1,2002-04-21,WC1,LAL,POR,1,1,43:50:00,10,28,0.357,2,7,0.286,12,13,0.923,3,4,7,3,2,3,1,3,34,25.3,-4,2002
68,2,2002-04-25,WC1,LAL,POR,2,1,42:48:00,5,21,0.238,1,4,0.25,8,9,0.889,1,5,6,5,2,0,3,5,19,8.6,15,2002
69,3,2002-04-28,WC1,LAL,POR,3,1,44:42:00,9,19,0.474,3,4,0.75,4,7,0.571,0,4,4,7,2,2,4,5,25,17.6,-3,2002
70,4,2002-05-05,WCS,LAL,SAS,1,1,38:04:00,8,18,0.444,0,3,0,4,10,0.4,0,2,2,4,0,0,3,4,20,7,1,2002
71,5,2002-05-07,WCS,LAL,SAS,2,1,42:48:00,12,25,0.48,0,2,0,2,2,1,1,3,4,6,3,0,4,4,26,16.5,5,2002
72,6,2002-05-10,WCS,LAL,SAS,3,1,48:00:00,15,31,0.484,0,2,0,1,3,0.333,2,4,6,6,0,1,1,1,31,20.6,10,2002
73,7,2002-05-12,WCS,LAL,SAS,4,1,43:38:00,10,27,0.37,3,5,0.6,5,9,0.556,3,4,7,3,1,0,2,3,28,14.7,7,2002
74,8,2002-05-14,WCS,LAL,SAS,5,1,45:51:00,10,20,0.5,0,1,0,6,7,0.857,3,5,8,5,1,0,0,1,26,23.3,2,2002
75,9,2002-05-18,WCF,LAL,SAC,1,1,44:19:00,12,26,0.462,0,2,0,6,7,0.857,1,5,6,5,2,2,5,1,30,19.9,7,2002
76,10,2002-05-20,WCF,LAL,SAC,2,1,40:08:00,9,21,0.429,1,2,0.5,3,5,0.6,1,5,6,2,1,1,4,3,22,10.2,-3,2002
77,11,2002-05-24,WCF,LAL,SAC,3,1,39:41:00,8,24,0.333,4,9,0.444,2,2,1,1,1,2,3,2,2,2,6,22,10.5,-18,2002
78,12,2002-05-26,WCF,LAL,SAC,4,1,42:19:00,12,26,0.462,0,1,0,1,3,0.333,2,2,4,2,2,3,4,5,25,12.3,7,2002
79,13,2002-05-28,WCF,LAL,SAC,5,1,45:15:00,11,29,0.379,0,2,0,8,11,0.727,2,3,5,3,1,0,5,5,30,11.3,-5,2002
80,14,2002-05-31,WCF,LAL,SAC,6,1,44:00:00,10,20,0.5,0,0,,11,11,1,2,9,11,5,0,0,1,3,31,26.4,3,2002
81,15,2002-06-02,WCF,LAL,SAC,7,1,52:33:00,10,26,0.385,2,3,0.667,8,10,0.8,3,7,10,7,2,0,0,5,30,24.1,8,2002
82,16,2002-06-05,FIN,LAL,NJN,1,1,43:04:00,6,16,0.375,0,2,0,10,11,0.909,1,2,3,6,1,0,4,2,22,14.5,7,2002
83,17,2002-06-07,FIN,LAL,NJN,2,1,41:43:00,9,15,0.6,3,3,1,3,4,0.75,1,7,8,3,2,1,4,2,24,19.5,20,2002
84,18,2002-06-09,FIN,LAL,NJN,3,1,45:32:00,14,23,0.609,1,3,0.333,7,10,0.7,1,5,6,4,1,2,6,3,36,24.5,1,2002
85,19,2002-06-12,FIN,LAL,NJN,4,1,43:39:00,7,16,0.438,2,3,0.667,9,11,0.818,0,6,6,8,2,0,1,4,25,22.6,6,2002
86,1,2003-04-20,WC1,LAL,MIN,1,1,45:15:00,16,30,0.533,1,3,0.333,6,6,1,1,4,5,8,1,0,1,3,39,30.7,18,2003
87,2,2003-04-22,WC1,LAL,MIN,2,1,45:34:00,9,28,0.321,2,6,0.333,7,9,0.778,0,4,4,8,1,0,3,4,27,13.4,-26,2003
88,3,2003-04-24,WC1,LAL,MIN,3,1,50:38:00,10,28,0.357,1,5,0.2,9,10,0.9,3,4,7,6,1,0,6,1,30,16.1,-3,2003
89,4,2003-04-27,WC1,LAL,MIN,4,1,46:39:00,7,25,0.28,2,3,0.667,16,17,0.941,1,4,5,5,3,0,1,2,32,23.5,5,2003
90,5,2003-04-29,WC1,LAL,MIN,5,1,39:59:00,12,21,0.571,2,4,0.5,6,8,0.75,3,5,8,5,1,0,2,0,32,27.4,29,2003
91,6,2003-05-01,WC1,LAL,MIN,6,1,41:48:00,14,26,0.538,2,7,0.286,1,2,0.5,1,1,2,8,1,0,2,4,31,22,19,2003
92,7,2003-05-05,WCS,LAL,SAS,1,1,45:01:00,16,38,0.421,3,4,0.75,2,2,1,1,3,4,2,0,0,5,3,37,13.6,1,2003
93,8,2003-05-07,WCS,LAL,SAS,2,1,40:39:00,9,24,0.375,2,6,0.333,7,10,0.7,0,6,6,1,0,0,5,4,27,8.5,-22,2003
94,9,2003-05-09,WCS,LAL,SAS,3,1,43:20:00,10,23,0.435,2,4,0.5,17,19,0.895,2,2,4,4,1,0,4,2,39,27.1,23,2003
95,10,2003-05-11,WCS,LAL,SAS,4,1,40:16:00,10,24,0.417,1,4,0.25,14,17,0.824,2,5,7,3,2,1,2,5,35,24.7,-2,2003
96,11,2003-05-13,WCS,LAL,SAS,5,1,48:00:00,15,31,0.484,5,11,0.455,1,2,0.5,2,5,7,6,2,0,4,3,36,23.8,-2,2003
97,12,2003-05-15,WCS,LAL,SAS,6,1,43:26:00,9,19,0.474,2,5,0.4,0,2,0,0,2,2,6,1,0,7,4,20,6.7,-20,2003
98,1,2004-04-17,WC1,LAL,HOU,1,1,43:21:00,4,19,0.211,1,4,0.25,7,8,0.875,1,4,5,6,5,0,0,2,16,14.2,2,2004
99,2,2004-04-19,WC1,LAL,HOU,2,1,45:09:00,9,20,0.45,2,6,0.333,16,17,0.941,0,4,4,4,1,0,1,3,36,28,17,2004
100,3,2004-04-23,WC1,LAL,HOU,3,1,42:57:00,7,20,0.35,0,3,0,7,8,0.875,3,4,7,6,3,1,1,4,21,18,-12,2004
101,4,2004-04-25,WC1,LAL,HOU,4,1,50:14:00,7,21,0.333,0,2,0,4,5,0.8,2,4,6,5,2,0,3,4,18,9.2,-1,2004
102,5,2004-04-28,WC1,LAL,HOU,5,1,40:53:00,12,21,0.571,1,4,0.25,6,6,1,1,5,6,10,3,0,1,3,31,31.1,23,2004
103,6,2004-05-02,WCS,LAL,SAS,1,1,44:35:00,10,26,0.385,2,6,0.333,9,10,0.9,2,8,10,4,2,0,4,1,31,20.6,-7,2004
104,7,2004-05-05,WCS,LAL,SAS,2,1,42:19:00,7,17,0.412,0,1,0,1,2,0.5,2,3,5,8,1,0,2,4,15,10.8,-8,2004
105,8,2004-05-09,WCS,LAL,SAS,3,1,41:27:00,7,13,0.538,4,7,0.571,4,8,0.5,0,6,6,6,2,0,5,3,22,15.9,31,2004
106,9,2004-05-11,WCS,LAL,SAS,4,1,44:33:00,15,27,0.556,2,4,0.5,10,13,0.769,0,6,6,5,3,1,0,2,42,36.1,10,2004
107,10,2004-05-13,WCS,LAL,SAS,5,1,46:53:00,11,27,0.407,0,4,0,0,0,,0,4,4,5,1,0,5,1,22,7.8,0,2004
108,11,2004-05-15,WCS,LAL,SAS,6,1,43:59:00,10,20,0.5,0,3,0,6,8,0.75,0,7,7,7,1,0,4,2,26,18.4,11,2004
109,12,2004-05-21,WCF,LAL,MIN,1,1,44:29:00,9,20,0.45,0,1,0,5,8,0.625,0,3,3,6,3,0,3,2,23,15.7,8,2004
110,13,2004-05-23,WCF,LAL,MIN,2,1,41:16:00,10,24,0.417,0,4,0,7,10,0.7,2,3,5,6,2,0,2,1,27,19.1,-16,2004
111,14,2004-05-25,WCF,LAL,MIN,3,1,44:51:00,5,12,0.417,2,6,0.333,10,11,0.909,0,2,2,6,0,0,4,3,22,14.8,11,2004
