Rk,G,Playoffs,Series,Tm,Opp,G#,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,Year
107,2,2002-04-25,WC1,LAL,POR,2,1,39:21:00,12,20,0.6,0,0,,7,9,0.778,4,10,14,2,1,2,2,2,31,27.8,2002
108,3,2002-04-28,WC1,LAL,POR,3,1,45:28:00,5,11,0.455,0,0,,11,16,0.688,2,9,11,7,0,1,2,4,21,19.4,2002
109,4,2002-05-05,WCS,LAL,SAS,1,1,35:17:00,9,22,0.409,0,0,,5,7,0.714,6,11,17,1,1,4,3,2,23,18.6,2002
110,5,2002-05-07,WCS,LAL,SAS,2,1,40:23:00,7,16,0.438,0,0,,5,10,0.5,1,6,7,5,2,2,3,5,19,13,2002
111,6,2002-05-10,WCS,LAL,SAS,3,1,39:56:00,10,20,0.5,0,0,,2,4,0.5,4,11,15,3,0,0,3,3,22,15.2,2002
112,7,2002-05-12,WCS,LAL,SAS,4,1,39:53:00,9,18,0.5,0,0,,4,6,0.667,3,8,11,5,0,3,2,5,22,18.3,2002
113,8,2002-05-14,WCS,LAL,SAS,5,1,40:02:00,7,18,0.389,0,0,,7,9,0.778,1,10,11,2,0,6,4,3,21,14.5,2002
114,9,2002-05-18,WCF,LAL,SAC,1,1,42:03:00,11,21,0.524,0,0,,4,6,0.667,3,6,9,0,2,4,4,2,26,18.8,2002
115,10,2002-05-20,WCF,LAL,SAC,2,1,37:05:00,15,27,0.556,0,0,,5,11,0.455,6,6,12,1,1,1,4,4,35,22.5,2002
116,11,2002-05-24,WCF,LAL,SAC,3,1,40:15:00,9,20,0.45,0,0,,2,6,0.333,8,11,19,4,0,1,5,5,20,13.4,2002
117,12,2002-05-26,WCF,LAL,SAC,4,1,41:29:00,9,22,0.409,0,0,,9,13,0.692,6,12,18,3,0,3,2,4,27,22,2002
118,13,2002-05-28,WCF,LAL,SAC,5,1,31:53:00,14,18,0.778,0,0,,0,1,0,3,4,7,0,0,2,1,6,28,21.9,2002
119,14,2002-05-31,WCF,LAL,SAC,6,1,43:38:00,14,25,0.56,0,0,,13,17,0.765,2,15,17,1,0,2,6,4,41,27.9,2002
120,15,2002-06-02,WCF,LAL,SAC,7,1,50:22:00,12,25,0.48,0,0,,11,15,0.733,3,10,13,2,0,4,3,3,35,25.8,2002
121,16,2002-06-05,FIN,LAL,NJN,1,1,40:12:00,12,22,0.545,0,0,,12,21,0.571,2,14,16,1,1,4,5,2,36,26.1,2002
122,17,2002-06-07,FIN,LAL,NJN,2,1,40:48:00,14,23,0.609,0,0,,12,14,0.857,3,9,12,8,0,1,4,2,40,35,2002
123,18,2002-06-09,FIN,LAL,NJN,3,1,41:47:00,12,19,0.632,0,0,,11,17,0.647,5,6,11,2,0,4,2,1,35,31.2,2002
124,19,2002-06-12,FIN,LAL,NJN,4,1,43:24:00,12,20,0.6,0,0,,10,16,0.625,3,7,10,4,1,2,3,2,34,28,2002
125,1,2003-04-20,WC1,LAL,MIN,1,1,43:58:00,11,17,0.647,0,0,,10,13,0.769,2,8,10,2,0,5,3,2,32,28.2,2003
126,2,2003-04-22,WC1,LAL,MIN,2,1,38:13:00,10,19,0.526,0,0,,7,9,0.778,5,9,14,1,0,0,4,1,27,19.4,2003
127,3,2003-04-24,WC1,LAL,MIN,3,1,45:40:00,10,26,0.385,0,0,,8,16,0.5,3,14,17,1,0,5,1,1,28,19.7,2003
128,4,2003-04-27,WC1,LAL,MIN,4,1,46:10:00,13,26,0.5,0,0,,8,15,0.533,10,13,23,6,1,2,2,3,34,32.5,2003
129,5,2003-04-29,WC1,LAL,MIN,5,1,36:50:00,10,18,0.556,0,0,,7,10,0.7,1,10,11,3,2,2,1,4,27,23.8,2003
130,6,2003-05-01,WC1,LAL,MIN,6,1,40:05:00,10,18,0.556,0,0,,4,9,0.444,8,9,17,9,0,3,3,3,24,25.9,2003
131,7,2003-05-05,WCS,LAL,SAS,1,1,38:40:00,10,20,0.5,0,0,,4,6,0.667,7,14,21,3,1,4,5,6,24,20.8,2003
132,8,2003-05-07,WCS,LAL,SAS,2,1,31:36:00,10,14,0.714,0,0,,7,11,0.636,5,5,10,1,0,0,3,4,27,20.7,2003
133,9,2003-05-09,WCS,LAL,SAS,3,1,36:28:00,10,16,0.625,0,0,,1,3,0.333,2,14,16,8,0,3,4,3,21,21.1,2003
134,10,2003-05-11,WCS,LAL,SAS,4,1,45:23:00,6,17,0.353,0,0,,17,23,0.739,10,7,17,5,2,4,3,2,29,30.7,2003
135,11,2003-05-13,WCS,LAL,SAS,5,1,39:36:00,8,14,0.571,0,0,,4,7,0.571,4,8,12,2,0,3,5,1,20,15.5,2003
136,12,2003-05-15,WCS,LAL,SAS,6,1,37:51:00,13,21,0.619,0,0,,5,10,0.5,6,4,10,3,1,3,1,4,31,27.5,2003
137,1,2004-04-17,WC1,LAL,HOU,1,1,45:04:00,8,17,0.471,0,0,,4,14,0.286,8,9,17,3,0,2,5,4,20,12.5,2004
138,2,2004-04-19,WC1,LAL,HOU,2,1,33:10:00,3,9,0.333,0,0,,1,3,0.333,2,5,7,4,0,4,0,4,7,8,2004
139,3,2004-04-23,WC1,LAL,HOU,3,1,44:08:00,10,16,0.625,0,0,,5,14,0.357,4,7,11,3,2,2,0,5,25,22.6,2004
140,4,2004-04-25,WC1,LAL,HOU,4,1,47:48:00,7,11,0.636,0,0,,3,11,0.273,2,10,12,3,1,2,2,5,17,13.8,2004
141,5,2004-04-28,WC1,LAL,HOU,5,1,40:06:00,6,13,0.462,0,0,,0,2,0,2,7,9,5,0,4,4,4,12,8.7,2004
142,6,2004-05-02,WCS,LAL,SAS,1,1,43:08:00,8,14,0.571,0,0,,3,13,0.231,6,7,13,2,0,5,4,4,19,14,2004
143,7,2004-05-05,WCS,LAL,SAS,2,1,43:58:00,15,21,0.714,0,0,,2,7,0.286,6,9,15,1,0,1,3,4,32,25,2004
144,8,2004-05-09,WCS,LAL,SAS,3,1,36:20:00,11,13,0.846,0,0,,6,11,0.545,3,12,15,5,0,8,2,3,28,32.9,2004
145,9,2004-05-11,WCS,LAL,SAS,4,1,45:09:00,10,18,0.556,0,0,,8,11,0.727,4,10,14,2,0,4,2,4,28,24.6,2004
146,10,2004-05-13,WCS,LAL,SAS,5,1,37:27:00,5,9,0.556,0,0,,1,5,0.2,2,9,11,0,1,3,2,4,11,8.7,2004
147,11,2004-05-15,WCS,LAL,SAS,6,1,43:20:00,5,10,0.5,0,0,,7,15,0.467,5,14,19,2,0,5,4,5,17,15.4,2004
148,12,2004-05-21,WCF,LAL,MIN,1,1,41:35:00,9,16,0.563,0,0,,9,11,0.818,5,13,18,5,0,4,2,3,27,29.1,2004
149,13,2004-05-23,WCF,LAL,MIN,2,1,40:31:00,4,10,0.4,0,0,,6,14,0.429,6,10,16,3,1,2,2,1,14,14.7,2004
150,14,2004-05-25,WCF,LAL,MIN,3,1,44:02:00,7,10,0.7,0,0,,8,22,0.364,7,10,17,4,0,4,1,3,22,23.5,2004
151,15,2004-05-27,WCF,LAL,MIN,4,1,40:59:00,6,10,0.6,0,0,,7,15,0.467,4,15,19,1,0,3,1,4,19,18.7,2004
152,16,2004-05-29,WCF,LAL,MIN,5,1,42:17:00,6,11,0.545,0,0,,5,11,0.455,5,8,13,3,0,4,3,6,17,14.7,2004
153,17,2004-05-31,WCF,LAL,MIN,6,1,38:15:00,9,15,0.6,0,0,,7,20,0.35,5,6,11,1,0,1,4,5,25,13.6,2004
154,18,2004-06-06,FIN,LAL,DET,1,1,44:19:00,13,16,0.813,0,0,,8,12,0.667,5,6,11,1,0,1,6,4,34,25.5,2004
155,19,2004-06-08,FIN,LAL,DET,2,1,47:17:00,10,20,0.5,0,0,,9,14,0.643,3,4,7,3,0,1,3,5,29,18.1,2004
156,20,2004-06-10,FIN,LAL,DET,3,1,38:41:00,7,14,0.5,0,0,,0,2,0,2,6,8,1,1,0,2,5,14,7.1,2004
157,21,2004-06-13,FIN,LAL,DET,4,1,47:24:00,16,21,0.762,0,0,,4,11,0.364,3,17,20,2,0,1,2,4,36,30.6,2004
158,22,2004-06-15,FIN,LAL,DET,5,1,35:33:00,7,13,0.538,0,0,,6,16,0.375,2,6,8,1,1,0,1,4,20,12,2004
159,1,2005-04-24,EC1,MIA,NJN,1,1,32:09:00,7,13,0.538,0,0,,3,9,0.333,1,10,11,0,0,0,1,3,17,9.8,2005
160,2,2005-04-26,EC1,MIA,NJN,2,1,26:41:00,4,9,0.444,0,0,,6,11,0.545,1,9,10,4,0,1,2,4,14,10.6,2005
161,3,2005-04-28,EC1,MIA,NJN,3,1,46:26:00,8,19,0.421,0,0,,9,15,0.6,1,5,6,3,0,1,3,5,25,12.5,2005
162,4,2005-05-01,EC1,MIA,NJN,4,1,27:02:00,7,14,0.5,0,0,,3,6,0.5,1,7,8,3,1,1,6,4,17,7.8,2005
163,5,2005-05-08,ECS,MIA,WAS,1,1,24:31:00,8,12,0.667,0,0,,3,8,0.375,3,4,7,1,2,0,4,6,19,11.4,2005
164,6,2005-05-10,ECS,MIA,WAS,2,1,36:55:00,6,11,0.545,0,0,,4,8,0.5,1,6,7,2,0,2,3,4,16,9.8,2005
165,7,2005-05-23,ECF,MIA,DET,1,1,33:18:00,9,14,0.643,0,0,,2,4,0.5,1,4,5,0,0,3,2,1,20,14.6,2005
166,8,2005-05-25,ECF,MIA,DET,2,1,33:41:00,8,15,0.533,0,0,,1,5,0.2,2,8,10,1,0,2,2,4,17,10.4,2005
167,9,2005-05-29,ECF,MIA,DET,3,1,35:10:00,8,13,0.615,0,0,,8,12,0.667,0,6,6,5,0,1,3,4,24,17.9,2005
168,10,2005-05-31,ECF,MIA,DET,4,1,24:59:00,4,9,0.444,0,0,,4,10,0.4,2,3,5,1,0,0,2,4,12,4.3,2005
169,11,2005-06-02,ECF,MIA,DET,5,1,32:44:00,9,15,0.6,0,0,,2,6,0.333,0,5,5,0,0,0,3,5,20,8,2005
170,12,2005-06-04,ECF,MIA,DET,6,1,35:15:00,11,18,0.611,0,0,,2,6,0.333,4,9,13,4,0,5,6,3,24,18.8,2005
171,13,2005-06-06,ECF,MIA,DET,7,1,40:18:00,12,19,0.632,0,0,,3,6,0.5,2,7,9,1,2,3,5,5,27,18.6,2005
172,1,2006-04-22,EC1,MIA,CHI,1,1,37:15:00,11,16,0.688,0,0,,5,8,0.625,3,13,16,1,2,5,6,5,27,23.2,2006
173,2,2006-04-24,EC1,MIA,CHI,2,1,35:08:00,8,14,0.571,0,0,,6,7,0.857,2,5,7,3,0,3,2,4,22,18.5,2006
174,3,2006-04-27,EC1,MIA,CHI,3,1,24:29:00,4,8,0.5,0,0,,0,6,0,2,2,4,1,0,0,7,5,8,-4.7,2006
175,4,2006-04-30,EC1,MIA,CHI,4,1,23:57,8,13,0.615,0,0,,0,1,0,3,5,8,0,0,0,3,4,16,8.7,2006
176,5,2006-05-02,EC1,MIA,CHI,5,1,26:37:00,7,9,0.778,0,0,,2,12,0.167,4,6,10,2,0,3,3,4,16,12,2006
177,6,2006-05-04,EC1,MIA,CHI,6,1,38:33:00,13,24,0.542,0,0,,4,8,0.5,8,12,20,5,0,2,4,3,30,25.7,2006
178,7,2006-05-08,ECS,MIA,NJN,1,1,29:23:00,6,12,0.5,0,0,,8,14,0.571,4,6,10,0,1,1,4,5,20,11.9,2006
179,8,2006-05-10,ECS,MIA,NJN,2,1,28:51:00,9,17,0.529,0,0,,3,10,0.3,4,2,6,3,0,0,0,2,21,14.6,2006
180,9,2006-05-12,ECS,MIA,NJN,3,1,36:16:00,8,15,0.533,0,0,,3,5,0.6,2,7,9,3,2,0,4,4,19,12.9,2006
181,10,2006-05-14,ECS,MIA,NJN,4,1,35:07:00,7,13,0.538,0,0,,2,8,0.25,4,4,8,2,0,1,3,3,16,9.2,2006
182,11,2006-05-16,ECS,MIA,NJN,5,1,25:40:00,8,10,0.8,0,0,,1,7,0.143,1,2,3,0,0,0,4,4,17,6.5,2006
183,12,2006-05-23,ECF,MIA,DET,1,1,29:10:00,6,12,0.5,0,0,,2,4,0.5,5,3,8,1,0,1,5,4,14,6.4,2006
184,13,2006-05-25,ECF,MIA,DET,2,1,39:42:00,9,16,0.563,0,0,,3,5,0.6,4,8,12,0,0,4,4,3,21,15.4,2006
185,14,2006-05-27,ECF,MIA,DET,3,1,36:50:00,11,15,0.733,0,0,,5,10,0.5,6,6,12,0,2,0,4,2,27,22.1,2006
186,15,2006-05-29,ECF,MIA,DET,4,1,36:25:00,8,12,0.667,0,0,,5,15,0.333,2,7,9,0,1,1,3,2,21,13.2,2006
187,16,2006-05-31,ECF,MIA,DET,5,1,30:57:00,9,15,0.6,0,0,,1,5,0.2,3,3,6,0,0,3,5,3,19,9.4,2006
188,17,2006-06-02,ECF,MIA,DET,6,1,33:51:00,12,14,0.857,0,0,,4,9,0.444,3,13,16,1,0,5,5,5,28,24.2,2006
189,18,2006-06-08,FIN,MIA,DAL,1,1,38:15:00,8,11,0.727,0,0,,1,9,0.111,3,4,7,5,0,0,2,4,17,12.5,2006
190,19,2006-06-11,FIN,MIA,DAL,2,1,27:56:00,2,5,0.4,0,0,,1,7,0.143,1,5,6,2,0,0,2,1,5,1.1,2006
191,20,2006-06-13,FIN,MIA,DAL,3,1,37:06:00,6,9,0.667,0,0,,4,6,0.667,3,8,11,5,1,2,7,3,16,13.5,2006
192,21,2006-06-15,FIN,MIA,DAL,4,1,29:59:00,6,8,0.75,0,0,,5,10,0.5,3,10,13,3,0,2,3,4,17,15.8,2006
193,22,2006-06-18,FIN,MIA,DAL,5,1,47:22:00,8,12,0.667,0,0,,2,12,0.167,2,10,12,1,2,0,3,5,18,10.9,2006
194,23,2006-06-20,FIN,MIA,DAL,6,1,30:19:00,4,11,0.364,0,0,,1,4,0.25,3,9,12,1,0,1,2,5,9,3.9,2006
195,1,2007-04-21,EC1,MIA,CHI,1,1,26:49:00,9,14,0.643,0,0,,1,3,0.333,2,4,6,3,0,1,2,6,19,13,2007
196,2,2007-04-24,EC1,MIA,CHI,2,1,31:07:00,6,14,0.429,0,0,,5,5,1,5,3,8,1,0,1,7,3,17,7.2,2007
197,3,2007-04-27,EC1,MIA,CHI,3,1,32:15:00,10,17,0.588,0,0,,3,12,0.25,6,7,13,1,1,2,2,3,23,17.7,2007
198,4,2007-04-29,EC1,MIA,CHI,4,1,30:41:00,8,14,0.571,0,0,,0,7,0,3,4,7,0,0,2,3,3,16,7.1,2007
199,1,2008-04-19,WC1,PHO,SAS,1,1,30:20:00,5,8,0.625,0,0,,1,3,0.333,1,4,5,1,2,4,4,5,11,8,2008
200,2,2008-04-22,WC1,PHO,SAS,2,1,36:06:00,6,13,0.462,0,0,,7,14,0.5,3,11,14,0,1,4,1,4,19,16.1,2008
201,3,2008-04-25,WC1,PHO,SAS,3,1,31:07:00,5,11,0.455,0,0,,9,17,0.529,2,4,6,2,0,0,1,4,19,11.5,2008
202,4,2008-04-27,WC1,PHO,SAS,4,1,23:35,4,10,0.4,0,0,,6,10,0.6,5,7,12,1,2,2,1,3,14,14.5,2008
203,5,2008-04-29,WC1,PHO,SAS,5,1,29:16:00,2,8,0.25,0,0,,9,20,0.45,2,7,9,1,0,3,2,5,13,6.1,2008
204,1,2010-04-17,EC1,CLE,CHI,1,1,24:31:00,5,9,0.556,0,0,,2,5,0.4,3,2,5,4,0,3,3,2,12,10.3,2010
205,2,2010-04-19,EC1,CLE,CHI,2,1,15:16,2,4,0.5,0,0,,4,4,1,1,6,7,1,0,0,4,4,8,3.6,2010
206,3,2010-04-22,EC1,CLE,CHI,3,1,19:58,2,8,0.25,0,0,,2,2,1,3,1,4,1,0,2,1,3,6,3.5,2010
207,4,2010-04-25,EC1,CLE,CHI,4,1,17:01,3,7,0.429,0,0,,0,0,,1,6,7,0,0,1,2,5,6,1.5,2010
208,5,2010-04-27,EC1,CLE,CHI,5,1,26:16:00,7,9,0.778,0,0,,0,1,0,1,7,8,3,1,1,4,5,14,10.7,2010
209,6,2010-05-01,ECS,CLE,BOS,1,1,19:52,4,12,0.333,0,0,,3,4,0.75,3,1,4,0,0,0,1,5,11,3.2,2010
210,7,2010-05-03,ECS,CLE,BOS,2,1,18:58,4,10,0.4,0,0,,1,2,0.5,3,1,4,1,0,0,1,1,9,4.9,2010
211,8,2010-05-07,ECS,CLE,BOS,3,1,22:45,5,7,0.714,0,0,,2,2,1,2,7,9,2,0,0,2,3,12,10.8,2010
212,9,2010-05-09,ECS,CLE,BOS,4,1,27:58:00,5,9,0.556,0,0,,7,11,0.636,0,5,5,0,0,2,3,5,17,9,2010
213,10,2010-05-11,ECS,CLE,BOS,5,1,26:31:00,7,11,0.636,0,0,,7,10,0.7,1,3,4,2,1,4,2,3,21,18.5,2010
214,11,2010-05-13,ECS,CLE,BOS,6,1,24:07:00,4,7,0.571,0,0,,3,6,0.5,3,1,4,1,0,0,1,5,11,6.6,2010
215,1,2011-05-07,ECS,BOS,MIA,3,0,8:29,1,2,0.5,0,0,,0,2,0,0,0,0,1,1,0,0,2,2,1.1,2011
216,2,2011-05-09,ECS,BOS,MIA,4,0,3:31,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,2,0,-0.8,2011